d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\D3DCSXd_42.dll,EIBPFFAAIAAAAAAAIIAGODGCMECNMKABBLAAAJAAMOALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\D3DX11d_42.dll,EILHAEAAIAAAAAAANPHCPIGCMECNMKABBLAAAJAAMOALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\D3DX10d_42.dll,FINPAIAAIAAAAAAALKFJAEGDMECNMKABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\d3dx9d_33.dll,FILFEJAAIAAAAAAABJLLAGGDMECNMKABBCAAAJAAAPAAIIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\D3DX9d_42.dll,EIBLCKAAIAAAAAAAHIBMAJGDMECNMKABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\X3DAudioD1_6.dll,EINBAAAAIAAAAAAAJFEABAGDMECNMKABBKAAAJAAAAAADGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\XactEngineD3_5.dll,EIAJAFAAIAAAAAAACOOKCAGDMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\XactEngineA3_5.dll,EIENAGAAIAAAAAAANCDIMLGCMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\XAudioD2_5.dll,EINDAOAAIAAAAAAAGNHHGPGDMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\XAPOFXD1_3.dll,FIAPACAAIAAAAAAAMPIIBOGDMECNMKABBKAAAJAAAAAADGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\d3dref9.dll,EINFAGAAIAAAAAAAHDNHMIGCMECNMKABAAAAAGAAAAAALEBE
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\D3D10Ref.DLL,EIHBAHAAIAAAAAAAGBFIFLGCMECNMKABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\D3D10SDKLayers.DLL,EIEHAJAAIAAAAAAADBJKMNGCMECNMKABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\D3D11Ref.dll,EIEHAKAAIAAAAAAAHIBMAJGDMECNMKABBLAAAJAAMEALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x64\D3D11SDKLayers.dll,EINJAJAAIAAAAAAACJKFOAGCMECNMKABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\D3DCSXd_42.dll,EICLFEAAIAAAAAAAJHNFKDGDMECNMKABBLAAAJAAMOALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\D3DX11d_42.dll,FINJADAAIAAAAAAACIIKMHGDMECNMKABBLAAAJAAMOALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\D3DX10d_42.dll,FIJHAHAAIAAAAAAAHCLMKPGDMECNMKABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\d3dx9d_33.dll,FIOLDJAAIAAAAAAAGOPBOJGEMECNMKABBCAAAJAAAPAAIIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\D3dx9d_42.dll,FIMLCAAAIAAAAAAAKAEEALGFMECNMKABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\X3DAudioD1_6.dll,FILBAAAAIAAAAAAAMNFCOMGEMECNMKABBKAAAJAAAAAADGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\XactEngineD3_5.dll,FIFBAFAAIAAAAAAAGDEMFAGFMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\XactEngineA3_5.dll,FIJPAGAAIAAAAAAAIIGFEEGFMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\XAudioD2_5.dll,FICBAOAAIAAAAAAAMJIHCGGGMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\XAPOFXD1_3.dll,FIOLABAAIAAAAAAACGFEJFGFMECNMKABBKAAAJAAAAAADGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\d3dref9.dll,FIFBAFAAIAAAAAAABDFLKNGDMECNMKABAAAAAGAAAAAALEBE
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\D3D10Ref.DLL,FIGPAFAAIAAAAAAAAGCBIAGDMECNMKABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\D3D10SDKLayers.DLL,FIMBAGAAIAAAAAAAOJPMHIGDMECNMKABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\D3D11Ref.dll,FIKBAHAAIAAAAAAAGFICICGDMECNMKABBLAAAJAAMEALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Developer Runtime\x86\D3D11SDKLayers.dll,EIJDAHAAIAAAAAAAOJPMHIGDMECNMKABBLAAAJAALJALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\directx_sdkCollectionKIndex.hxk,OHAAAAAAIAAAAAAAKMMOCNIACGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\directx_sdkCollectionFIndex.hxk,OGAAAAAAIAAAAAAAKMMOCNIACGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\directx_sdkCollectionAIndex.hxk,OGAAAAAAIAAAAAAAKMMOCNIACGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\directx_sdkCollection.hxt,PCAAAAAAIAAAAAAAKMMOCNIACGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\directx_sdkCollection.hxc,KHADAAAAIAAAAAAAMMLICKNFLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\directx_sdk.hxs,DBLJMNABIAAAAAAAMMLICKNFLPCNMKABAAAAMGAGAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\directx_sdk.chi,AGDBACAAIAAAAAAAHECKPHNDLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\directx_sdk.chm,KEIFMAABIAAAAAAAHMOHJGNELPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\windows_graphicsCollectionKIndex.hxk,OHAAAAAAIAAAAAAAGEGDJFMIMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\windows_graphicsCollectionFIndex.hxk,OGAAAAAAIAAAAAAAGEGDJFMIMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\windows_graphicsCollectionAIndex.hxk,OGAAAAAAIAAAAAAAAMABJDMIMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\windows_graphicsCollection.hxt,PNAAAAAAIAAAAAAAAMABJDMIMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\windows_graphicsCollection.hxc,PDADAAAAIAAAAAAAAMABJDMIMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\windows_graphics.hxs,LACNIGAAIAAAAAAAAEGOGNNKMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\windows_graphics.chi,PIDAADAAIAAAAAAAKEFAICMIMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\windows_graphics.chm,EIJFGPAAIAAAAAAAPEILHNMIMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\DirectX9\mshelp2tool.exe,EIEHACAAIAAAAAAAMCOPIPGAMECNMKABAAAAAGAAACEAHABH
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\License Agreements\DirectX End User EULA.txt,PBBCAAAAIAAAAAAAFMKFDHHNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\License Agreements\directx redist.txt,LIABAAAAIAAAAAAAFMKFDHHNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\License Agreements\DirectX SDK EULA.rtf,JOJEACAAIAAAAAAALEAHDKHNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\License Agreements\DirectX SDK EULA.txt,CPCHAAAAIAAAAAAALEAHDKHNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\License Agreements\libjpg-readme.txt,LKFBAAAAIAAAAAAAEEECCHHKCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\License Agreements\libpng-license.txt,HLAOAAAAIAAAAAAAEEECCHHKCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Documentation\License Agreements\Roland-license.txt,KNALAAAAIAAAAAAALMCOEBHNCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Extras\DirectSound\Debug\x64\dsound.dll,FIGNALAAIAAAAAAABPICLGFBMECNMKABAEAAAFAAFIALAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Extras\DirectSound\Debug\x86\dsound.dll,EIOPAIAAIAAAAAAAHOODLIFBMECNMKABAEAAAFAAFIALAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3DCSX.h,FDDMAAAACBAAAAAAHLNLDDNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3Dcompiler.h,OJCBAAAACBAAAAAAHLNLDDNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3Dcommon.h,OHAJAAAACBAAAAAAHLNLDDNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3D11.h,OMLCAFAACBAAAAAALDKBBJNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3D11Shader.h,KGDPAAAACBAAAAAALLMICANBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3D11SDKLayers.h,AANLABAACBAAAAAALLMICANBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3DX11.h,HCAHAAAACBAAAAAAODILEENBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3DX11core.h,BMAPAAAACBAAAAAAODILEENBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3DX11tex.h,GKGJAAAACBAAAAAAOLLCELNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3DX11async.h,PMCBAAAACBAAAAAAODILEENBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D2D1.h,MALFADAACBAAAAAADDHMPDNALPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D2DBaseTypes.h,GDAMAAAACBAAAAAADDHMPDNALPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D2Derr.h,LDBFAAAACBAAAAAADDHMPDNALPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\DWrite.h,FJDKADAACBAAAAAAPLELKGNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\Dcommon.h,PNAIAAAACBAAAAAAKLMFFONBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D2D1Helper.h,DHGEAAAACBAAAAAADDHMPDNALPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\audiodefs.h,JLCKAAAAIAAAAAAAPEEGBJGHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\comdecl.h,JLAKAAAAIAAAAAAAPEEGBJGHCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3D10.h,CJIOADAACBAAAAAAOLGHPPNALPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3D10effect.h,CABIABAACBAAAAAAJLCMAENBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3d10misc.h,OHBFAAAACBAAAAAAJLCMAENBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3d10sdklayers.h,LCFMABAACBAAAAAAKDFDALNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3D10shader.h,LKHKAAAACBAAAAAAKDFDALNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3D10_1.h,CEBKABAACBAAAAAAJLCMAENBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3D10_1shader.h,BECPAAAACBAAAAAAJLCMAENBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3d9.h,HJHPACAACBAAAAAAMLBGCPNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3d9caps.h,HGGBAAAACBAAAAAAMLBGCPNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3d9types.h,OKFOABAACBAAAAAAMLBGCPNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3DX10.h,GPAHAAAACBAAAAAAIDACDLNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3dx10async.h,PFDMAAAACBAAAAAADDMHDPNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3DX10core.h,HGDIAAAACBAAAAAADDMHDPNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3DX10math.h,LBPEAAAACBAAAAAADDMHDPNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3DX10math.inl,PILCAAAACBAAAAAADDMHDPNBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3DX10mesh.h,CGCLAAAACBAAAAAAODILEENBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\D3DX10tex.h,DAGIAAAACBAAAAAAODILEENBLPCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Include\d3dx9.h,INAHAAAACBAAAAAAOLLCELNBLPCNMKABAAAAAAAAAAAAAAAA
